category,sub-category,Unit,average_price,range_price,project_1,project_2,project_3,project_4,project_5,project_6,project_7,project_8,project_9,project_10,project_11,project_12
,Allowance for supply of timber - landings/bedrooms/office,m2,67.95,67.95-67.95,67.95,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for waterproofing - Ensuite,m2,28.83,28.83-28.83,28.83,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for waterproofing - WC,m2,28.83,28.83-28.83,28.83,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for waterproofing - tile,excl.,0.0,0.0-0.0,0.0,0.0,0.0,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for waterproofing - tile,m2,21.796666666666667,17.48-26.15,26.15,21.76,17.48,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Bespoke Joinery,m,1538.0,1538.0-1538.0,1538.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for bespoke joinery,item,10000.0,10000.0-10000.0,10000.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for bespoke joinery - dressing room,m,3917.4,3917.4-3917.4,3917.4,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for bespoke joinery - stairs,m,1915.17,1915.17-1915.17,1915.17,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for new architraves,excl.,11.28,0.0-22.56,0.0,22.56,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for new architraves,m,21.185555555555553,15.38-25.37,22.56,23.01,17.23,19.15,17.23,15.38,25.37,25.37,25.37,not used,not used,not used
,Allowance for new skirting boards,excl.,16.24,0.0-32.48,0.0,32.48,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for new skirting boards,m,30.008,22.14-36.52,32.48,33.12,25.61,24.8,27.57,24.8,22.14,36.52,36.52,36.52,not used,not used
,Allowance for Installation - Ensuite,item,2380.8666666666663,1824.2-2693.2,1824.2,2693.2,2625.2,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Installation - Ensuite/Shower Room,item,1744.0,1744.0-1744.0,1744.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Installation - WC,excl.,0.0,0.0-0.0,0.0,0.0,0.0,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Installation - WC,item,1042.1333333333334,691.2-1744.0,691.2,691.2,1744.0,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Installation - shower room,item,1744.0,1744.0-1744.0,1744.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Supply - Ensuite,item,5952.166666666667,4560.5-6733.0,4560.5,6733.0,6563.0,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Supply - Ensuite/Shower Room,item,4360.0,4360.0-4360.0,4360.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Supply - WC,excl.,0.0,0.0-0.0,0.0,0.0,0.0,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Supply - WC,item,2605.3333333333335,1728.0-4360.0,1728.0,1728.0,4360.0,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Supply - shower room,item,4360.0,4360.0-4360.0,4360.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Supply and Installation - Kitchen,item,17913.75,17885.0-18000.0,17885.0,18000.0,17885.0,17885.0,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for Supply and Installation - Utiility,item,6408.333333333333,3845.0-7690.0,7690.0,3845.0,7690.0,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for attendance to client Supply and Installation - Kitchen; assume £20k,excl.,0.0,0.0-0.0,0.0,0.0,0.0,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for attendance to client Supply and Installation - Utility; assume £6k,excl.,0.0,0.0-0.0,0.0,0.0,0.0,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for adaptation to balustrade,item,1566.0,1566.0-1566.0,1566.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for adaptation to stairs,item,1174.5,1174.5-1174.5,1174.5,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for lift,item,14555.07,14555.07-14555.07,14555.07,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for new balustrade,excl.,0.0,0.0-0.0,0.0,0.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for new balustrade,item,1678.218,699.09-2091.73,2051.24,2091.73,1819.38,699.09,1729.65,not used,not used,not used,not used,not used,not used,not used
,Allowance for new ramp,item,6064.61,6064.61-6064.61,6064.61,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for new stairs,item,4414.1325,3145.91-5188.94,4615.29,4706.39,3145.91,5188.94,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for new stairs (concrete),item,5256.0,5256.0-5256.0,5256.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for repairs,excl.,0.0,0.0-0.0,0.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
,Allowance for repairs,item,1000.0,1000.0-1000.0,1000.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
